startDateTime,endDateTime,SHFMean,SHFMinimum,SHFMaximum,SHFVariance,SHFNumPts,SHFExpUncert,SHFStdErMean,SHFCalHeaterFlag,SHFCalHeaterQF,SHFCalPeriodFlag,SHFInSituCorFactor,SHFInSituCorQF,rangeFailQM,rangePassQM,rangeNAQM,persistenceFailQM,persistencePassQM,persistenceNAQM,stepFailQM,stepPassQM,stepNAQM,nullFailQM,nullPassQM,nullNAQM,gapFailQM,gapPassQM,gapNAQM,spikeFailQM,spikePassQM,spikeNAQM,SHFCalHeaterOnMetric,SHFCalHeaterOffMetric,SHFCalHeaterFailQM,SHFCalHeaterPassQM,SHFCalHeaterNAQM,SHFCalPeriodOnMetric,SHFCalPeriodOffMetric,SHFInSituCorFailQM,SHFInSituCorPassQM,SHFInSituCorNAQM,alphaQM,betaQM,finalQF,finalQFSciRvw
2016-08-27T00:25:00Z,2016-08-27T00:26:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:26:00Z,2016-08-27T00:27:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:27:00Z,2016-08-27T00:28:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:28:00Z,2016-08-27T00:29:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:29:00Z,2016-08-27T00:30:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:30:00Z,2016-08-27T00:31:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:31:00Z,2016-08-27T00:32:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:32:00Z,2016-08-27T00:33:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:33:00Z,2016-08-27T00:34:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:34:00Z,2016-08-27T00:35:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:35:00Z,2016-08-27T00:36:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:36:00Z,2016-08-27T00:37:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:37:00Z,2016-08-27T00:38:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:38:00Z,2016-08-27T00:39:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:39:00Z,2016-08-27T00:40:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:40:00Z,2016-08-27T00:41:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:41:00Z,2016-08-27T00:42:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:42:00Z,2016-08-27T00:43:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:43:00Z,2016-08-27T00:44:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:44:00Z,2016-08-27T00:45:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:45:00Z,2016-08-27T00:46:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:46:00Z,2016-08-27T00:47:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:47:00Z,2016-08-27T00:48:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:48:00Z,2016-08-27T00:49:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:49:00Z,2016-08-27T00:50:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:50:00Z,2016-08-27T00:51:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:51:00Z,2016-08-27T00:52:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:52:00Z,2016-08-27T00:53:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:53:00Z,2016-08-27T00:54:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:54:00Z,2016-08-27T00:55:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:55:00Z,2016-08-27T00:56:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:56:00Z,2016-08-27T00:57:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:57:00Z,2016-08-27T00:58:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:58:00Z,2016-08-27T00:59:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T00:59:00Z,2016-08-27T01:00:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:00:00Z,2016-08-27T01:01:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:01:00Z,2016-08-27T01:02:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:02:00Z,2016-08-27T01:03:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:03:00Z,2016-08-27T01:04:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:04:00Z,2016-08-27T01:05:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:05:00Z,2016-08-27T01:06:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:06:00Z,2016-08-27T01:07:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:07:00Z,2016-08-27T01:08:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:08:00Z,2016-08-27T01:09:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:09:00Z,2016-08-27T01:10:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:10:00Z,2016-08-27T01:11:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:11:00Z,2016-08-27T01:12:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:12:00Z,2016-08-27T01:13:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:13:00Z,2016-08-27T01:14:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:14:00Z,2016-08-27T01:15:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:15:00Z,2016-08-27T01:16:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:16:00Z,2016-08-27T01:17:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:17:00Z,2016-08-27T01:18:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:18:00Z,2016-08-27T01:19:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:19:00Z,2016-08-27T01:20:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:20:00Z,2016-08-27T01:21:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:21:00Z,2016-08-27T01:22:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:22:00Z,2016-08-27T01:23:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:23:00Z,2016-08-27T01:24:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:24:00Z,2016-08-27T01:25:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:25:00Z,2016-08-27T01:26:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:26:00Z,2016-08-27T01:27:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:27:00Z,2016-08-27T01:28:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:28:00Z,2016-08-27T01:29:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:29:00Z,2016-08-27T01:30:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:30:00Z,2016-08-27T01:31:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:31:00Z,2016-08-27T01:32:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:32:00Z,2016-08-27T01:33:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:33:00Z,2016-08-27T01:34:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:34:00Z,2016-08-27T01:35:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:35:00Z,2016-08-27T01:36:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:36:00Z,2016-08-27T01:37:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:37:00Z,2016-08-27T01:38:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:38:00Z,2016-08-27T01:39:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:39:00Z,2016-08-27T01:40:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:40:00Z,2016-08-27T01:41:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:41:00Z,2016-08-27T01:42:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:42:00Z,2016-08-27T01:43:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:43:00Z,2016-08-27T01:44:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:44:00Z,2016-08-27T01:45:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:45:00Z,2016-08-27T01:46:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:46:00Z,2016-08-27T01:47:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:47:00Z,2016-08-27T01:48:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:48:00Z,2016-08-27T01:49:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:49:00Z,2016-08-27T01:50:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:50:00Z,2016-08-27T01:51:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:51:00Z,2016-08-27T01:52:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:52:00Z,2016-08-27T01:53:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:53:00Z,2016-08-27T01:54:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:54:00Z,2016-08-27T01:55:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
2016-08-27T01:55:00Z,2016-08-27T01:56:00Z,,,,,,,,-1,-1,-1,,-1,0,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,100,0,1,
